svm_type c_svc
kernel_type rbf
gamma 0.0003
nr_class 2
total_sv 394
rho -0.311427016515099
label 1 2
nr_sv 197 197
SV
1 1:238.999 2:-4.7167 3:12.6586 4:3.80729 5:5.27775 6:0.851531 7:-0.0269355 8:-5.67067 9:0.683645 10:-2.10795 11:2.24894 12:-0.192554 13:2.84546 14:238.999 15:-4.7167 16:12.6586 17:3.80729 18:5.27775 19:0.851531 20:-0.0269355 21:-5.67067 22:0.683645 23:-2.10795 24:2.24894 25:-0.192554 26:2.84546
-1 1:289.743 2:-22.1672 3:12.1698 4:4.7803 5:-4.71151 6:-1.72345 7:3.22368 8:-6.07284 9:-3.05247 10:-3.52919 11:1.0777 12:0.969471 13:1.72314 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-0.91435754219693677 1:289.062 2:-22.125 3:10.8868 4:5.36702 5:-4.58992 6:-1.68333 7:3.68138 8:-5.21408 9:-4.20265 10:-2.79081 11:2.73493 12:0.572064 13:1.68439 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:288.289 2:-16.4812 3:7.00802 4:4.46127 5:-1.65409 6:-1.70567 7:3.03373 8:-1.56951 9:-1.03377 10:-0.884255 11:4.44157 12:-0.558246 13:3.25388 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:287.842 2:-17.1965 3:6.79139 4:4.51626 5:-1.98748 6:-3.38306 7:2.03478 8:-2.19753 9:-1.77774 10:-2.58323 11:3.97076 12:-0.236588 13:3.4196 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:282.288 2:-11.2977 3:5.53488 4:-1.65591 5:1.8704 6:2.20584 7:4.14835 8:-2.61453 9:-1.50231 10:-0.782041 11:0.173244 12:-1.70067 13:2.02813 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-0.96047037266799007 1:282.959 2:-10.7552 3:4.24734 4:-1.22342 5:2.35445 6:3.22219 7:7.28029 8:0.110363 9:-0.143276 10:-4.04935 11:-1.60459 12:-1.73912 13:2.15876 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:280.944 2:-10.8595 3:3.78432 4:-1.4755 5:1.26581 6:1.40718 7:5.54635 8:0.479313 9:0.23781 10:-3.12031 11:0.77435 12:-0.444786 13:4.42002 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:323.798 2:16.9961 3:15.0405 4:-0.667495 5:1.00157 6:-3.75197 7:8.95081 8:-3.43684 9:-0.0737925 10:-4.3411 11:-0.0660883 12:-8.65114 13:6.94248 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:319.045 2:17.1816 3:16.1848 4:-2.83379 5:4.47126 6:-2.03137 7:8.84685 8:-3.80544 9:0.784123 10:-4.97833 11:-1.40246 12:-6.30877 13:6.17426 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-0.077709769304885074 1:267.876 2:3.72649 3:17.716 4:3.73393 5:7.63853 6:3.51568 7:7.11933 8:-1.64255 9:2.88688 10:-2.92671 11:2.15315 12:-2.32735 13:4.28486 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:262.946 2:2.41526 3:16.354 4:4.25769 5:7.00406 6:3.36032 7:8.78899 8:-0.59176 9:2.67393 10:-4.16896 11:1.21081 12:-2.07033 13:4.21601 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:256.805 2:-2.66796 3:12.6665 4:4.32841 5:9.52784 6:5.2035 7:7.06612 8:-1.44422 9:2.52261 10:-3.98513 11:-0.00161656 12:-2.4309 13:3.52074 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:252.821 2:-2.36066 3:13.6674 4:3.13058 5:8.2672 6:2.86484 7:3.95707 8:-1.04364 9:2.95495 10:-3.1672 11:1.42663 12:-1.45558 13:2.7872 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:255.106 2:9.34829 3:17.86 4:2.02886 5:7.3697 6:3.71692 7:6.98458 8:-6.6281 9:-2.06669 10:-8.67896 11:-0.396653 12:-3.59003 13:4.35701 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:245.31 2:0.0723052 3:13.9034 4:3.72601 5:5.58647 6:2.15557 7:7.10355 8:-2.14101 9:0.0632555 10:-5.12392 11:-0.231853 12:-1.06467 13:1.78444 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:250.994 2:-1.06928 3:14.507 4:3.32929 5:5.05148 6:0.630391 7:6.8304 8:-0.0750574 9:-0.558413 10:-5.71366 11:1.19161 12:-0.393205 13:1.84516 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:246.561 2:8.72503 3:14.9018 4:3.87817 5:6.55179 6:-1.30475 7:5.43957 8:-3.72128 9:-0.0662462 10:-8.84137 11:0.0885949 12:-4.75141 13:0.844734 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:236.839 2:5.30143 3:14.296 4:4.05987 5:6.69284 6:0.796339 7:5.50981 8:-4.29514 9:-1.73275 10:-7.11115 11:0.675828 12:-3.25339 13:0.597375 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:237.617 2:1.22765 3:10.7858 4:2.71622 5:5.68406 6:2.90713 7:7.78842 8:-2.72861 9:0.595668 10:-3.81631 11:2.76119 12:-0.753919 13:2.74894 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:259.997 2:6.96236 3:11.8067 4:1.65241 5:-2.25121 6:-4.36846 7:7.33208 8:-0.920357 9:1.68124 10:-0.890582 11:2.43168 12:-5.24065 13:5.39995 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:281.152 2:11.61 3:14.8944 4:2.06368 5:-3.39168 6:-4.98884 7:8.08742 8:-0.807724 9:2.70023 10:-1.45163 11:1.32393 12:-6.05589 13:7.07933 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:248.836 2:7.70523 3:17.7103 4:1.47829 5:0.322634 6:-2.79251 7:8.42616 8:0.677193 9:5.12094 10:-2.22495 11:0.801884 12:-4.95248 13:4.18684 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:272.025 2:18.4318 3:16.3807 4:4.48499 5:3.08733 6:-9.48482 7:6.94011 8:-2.1296 9:2.07008 10:-3.66354 11:4.39846 12:-6.7862 13:5.68549 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:309.539 2:23.0691 3:16.7483 4:4.64116 5:3.04167 6:-9.91609 7:6.34529 8:-1.97909 9:2.5181 10:-4.59506 11:4.73161 12:-9.44688 13:6.39529 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:305.042 2:23.8343 3:14.6384 4:5.61163 5:5.90653 6:-10.6206 7:6.03555 8:-1.60586 9:2.32758 10:-4.54495 11:5.14015 12:-10.596 13:6.54227 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:306.915 2:23.4334 3:14.1209 4:5.8619 5:3.60104 6:-9.90525 7:5.32546 8:-1.15847 9:1.64631 10:-4.13881 11:6.50756 12:-9.89955 13:7.71731 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:308.369 2:22.8974 3:16.1393 4:5.83272 5:4.31997 6:-10.231 7:6.07914 8:-1.3859 9:2.08455 10:-3.86088 11:6.02783 12:-9.59943 13:6.79361 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:299.194 2:21.5053 3:18.725 4:4.56757 5:4.55898 6:-8.94085 7:6.20252 8:-2.38994 9:3.30442 10:-2.49647 11:5.73769 12:-7.49503 13:5.35295 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:269.757 2:24.7801 3:18.6039 4:1.81729 5:5.43796 6:-7.82235 7:6.10789 8:-4.62254 9:4.40312 10:-1.65948 11:5.01089 12:-6.89666 13:6.62778 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:242.721 2:15.1016 3:19.3536 4:4.10394 5:7.10627 6:-4.23646 7:6.33559 8:-1.9516 9:7.75242 10:-1.08842 11:6.54506 12:-3.50219 13:3.49422 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:240.124 2:11.9193 3:19.6472 4:5.73902 5:5.94397 6:-3.78379 7:4.62514 8:-1.38434 9:7.42693 10:-1.94955 11:4.17806 12:-3.91346 13:2.40656 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:248.272 2:5.68729 3:16.147 4:7.3287 5:5.77622 6:-3.7395 7:4.03903 8:-1.27118 9:4.02843 10:-2.31938 11:2.81237 12:-3.69944 13:1.76326 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:239.634 2:7.97578 3:16.9453 4:6.71112 5:6.10986 6:-4.38883 7:4.52319 8:0.507989 9:4.19288 10:-3.70401 11:3.22221 12:-3.33948 13:1.42533 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:230.912 2:5.78074 3:13.1661 4:3.34243 5:6.27184 6:-2.90054 7:2.96203 8:-2.6622 9:3.18212 10:-4.12129 11:1.82093 12:-1.34992 13:0.618378 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:250.737 2:3.7196 3:6.86128 4:-0.759129 5:4.74244 6:1.94446 7:3.82403 8:-4.71077 9:1.34726 10:-3.55166 11:4.90711 12:-2.93758 13:1.28574 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-0.42554067779326599 1:310.91 2:1.77562 3:2.05514 4:-6.43236 5:0.236664 6:0.395534 7:3.03813 8:-6.37579 9:-0.230837 10:-5.96442 11:4.66629 12:-3.3362 13:1.74903 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:255.356 2:4.75768 3:5.20703 4:-3.85551 5:4.982 6:5.71043 7:7.85566 8:-6.50068 9:-2.6315 10:-8.23399 11:3.61723 12:-0.506462 13:6.62075 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:247.339 2:5.97796 3:3.8825 4:-4.97948 5:5.64411 6:5.69053 7:9.52681 8:-6.54343 9:-2.54658 10:-6.57864 11:4.43414 12:0.991897 13:6.65995 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:255.02 2:4.01459 3:8.83583 4:2.09543 5:3.92671 6:2.06936 7:7.38773 8:-2.97325 9:1.0972 10:-3.31278 11:7.99084 12:-0.740329 13:3.70195 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:324.061 2:16.3825 3:5.83272 4:-1.99287 5:10.3118 6:-1.59254 7:8.97169 8:-7.3799 9:-4.21448 10:-1.43944 11:7.84692 12:-2.1323 13:6.74787 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:252.35 2:18.3494 3:21.6761 4:4.89045 5:7.96779 6:-0.797682 7:7.6711 8:-7.07511 9:3.43725 10:-3.37041 11:8.44327 12:-1.85081 13:5.70967 14:252.35 15:18.3494 16:21.6761 17:4.89045 18:7.96779 19:-0.797682 20:7.6711 21:-7.07511 22:3.43725 23:-3.37041 24:8.44327 25:-1.85081 26:5.70967
-1 1:283.761 2:8.63928 3:8.8858 4:7.27745 5:5.36678 6:1.40853 7:8.08307 8:-6.73781 9:5.37661 10:-4.33635 11:7.32784 12:-1.45138 13:3.62216 14:283.761 15:8.63928 16:8.8858 17:7.27745 18:5.36678 19:1.40853 20:8.08307 21:-6.73781 22:5.37661 23:-4.33635 24:7.32784 25:-1.45138 26:3.62216
