svm_type c_svc
kernel_type rbf
gamma 0.003
nr_class 2
total_sv 382
rho 0.239537644018569
label 1 2
nr_sv 172 210 
SV
1 1:105.771 2:-7.97184 3:-1.11173 4:-2.41621 5:6.21394 6:5.74735 7:0.76242 8:-5.23589 9:4.75291 10:-5.77119 11:2.14169 12:-0.714209 13:2.73289 14:105.771 15:-7.97184 16:-1.11173 17:-2.41621 18:6.21394 19:5.74735 20:0.76242 21:-5.23589 22:4.75291 23:-5.77119 24:2.14169 25:-0.714209 26:2.73289
-0.37265081385479998 1:275.878 2:29.7 3:7.49919 4:1.17986 5:9.90441 6:-10.1795 7:7.61494 8:-0.578063 9:2.9685 10:-10.3151 11:4.85725 12:-5.79919 13:7.1852 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.1364924863208811 1:261.171 2:25.7463 3:13.9758 4:0.978601 5:11.9925 6:-8.64442 7:6.16923 8:-1.22664 9:5.53603 10:-9.58791 11:2.76664 12:-5.27379 13:6.83376 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.32906642735891906 1:247.1 2:22.288 3:18.8456 4:2.46459 5:12.1941 6:-6.27246 7:6.32463 8:-2.0714 9:5.02884 10:-8.16334 11:1.14973 12:-4.53516 13:7.56453 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.68103822633158018 1:238.405 2:16.446 3:20.9021 4:6.74977 5:8.47188 6:-3.28598 7:9.03178 8:-3.29906 9:4.50787 10:-4.99502 11:2.1518 12:-7.60366 13:3.93105 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.02256957277641004 1:228.628 2:13.202 3:18.5057 4:3.47825 5:8.88852 6:-1.33388 7:7.34185 8:-2.60802 9:3.39114 10:-6.15875 11:2.689 12:-4.01733 13:3.41641 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.94464222756855643 1:217.728 2:9.84503 3:16.2079 4:-0.0536494 5:8.6782 6:-0.259083 7:5.84237 8:-1.81231 9:3.9965 10:-6.64001 11:0.414653 12:-3.02557 13:4.36022 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.29422485929698883 1:212.449 2:2.57776 3:8.04654 4:-4.41288 5:-0.559416 6:-4.67598 7:4.20935 8:-1.84223 9:3.52773 10:0.762612 11:1.49089 12:-3.38456 13:0.908481 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.24835432263299173 1:216.256 2:4.73381 3:9.1287 4:-3.89682 5:-2.63459 6:-4.12662 7:7.39457 8:0.0167296 9:3.66041 10:-2.651 11:0.894239 12:-3.40208 13:1.55099 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.10020299772155897 1:204.82 2:0.507526 3:9.00139 4:-4.26355 5:2.09726 6:-0.16666 7:6.66731 8:0.0945394 9:1.8947 10:-1.78526 11:2.27829 12:-0.53964 13:5.12853 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.12016496159001136 1:204.635 2:0.59516 3:7.85746 4:-2.89891 5:0.63457 6:-1.8968 7:2.48194 8:-0.452681 9:1.35729 10:-2.57168 11:4.10873 12:-1.66648 13:3.20209 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.3700611043242103 1:278.403 2:-13.7508 3:-1.14563 4:-7.26841 5:1.92701 6:-1.28301 7:8.26738 8:0.9103 9:2.8831 10:3.251 11:-1.89431 12:-4.22379 13:4.07765 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.21077122593347483 1:264.096 2:-9.65089 3:1.26977 4:-5.7225 5:3.88962 6:-1.93217 7:8.14366 8:0.950515 9:2.6435 10:2.67286 11:-4.19019 12:-5.46027 13:4.82433 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.29114314113193368 1:239.965 2:-7.34798 3:1.72843 4:-2.65245 5:0.381289 6:-2.22481 7:6.68614 8:-1.25216 9:4.32144 10:0.381489 11:0.552616 12:-4.90457 13:4.25345 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.42087119282001523 1:261.394 2:-9.37889 3:-3.98537 4:-5.2797 5:-1.14037 6:-1.54312 7:7.04807 8:0.16737 9:7.63066 10:0.0389194 11:-0.636255 12:-7.12945 13:4.01412 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.48857659411692855 1:236.389 2:2.69056 3:2.34374 4:-1.83299 5:0.86254 6:-5.06988 7:4.40323 8:-0.69701 9:7.89762 10:-0.0559639 11:-2.108 12:-7.56397 13:5.58395 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.27498403711206804 1:222.725 2:8.60075 3:8.89408 4:-2.76294 5:2.03054 6:-5.6042 7:4.07914 8:-0.812558 9:5.91357 10:0.230176 11:2.18586 12:-4.95019 13:2.52155 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.47690862115097005 1:247.959 2:13.25 3:12.9163 4:-1.44401 5:3.59419 6:-4.79867 7:3.97925 8:-1.89879 9:6.17011 10:-1.63143 11:4.7736 12:-2.94949 13:4.50359 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.14676858720220012 1:298.178 2:27.1252 3:16.4702 4:1.91168 5:8.1791 6:-15.8579 7:7.24884 8:-7.44812 9:6.07833 10:-1.15831 11:2.59238 12:-6.35008 13:4.10301 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.93074962357140578 1:260.94 2:21.2748 3:22.9151 4:0.493701 5:11.9101 6:-4.96839 7:2.69392 8:-5.53758 9:6.34008 10:-3.12894 11:0.256468 12:-2.97563 13:6.15959 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.075454541678513384 1:238.022 2:9.10668 3:23.9514 4:3.66561 5:13.7946 6:-1.09735 7:5.61493 8:-3.19498 9:3.46898 10:-1.86543 11:0.682299 12:-1.8795 13:3.11547 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.21442129456582193 1:230.399 2:7.19934 3:21.3794 4:0.847051 5:8.91305 6:-1.08186 7:3.07905 8:-2.72808 9:1.72556 10:-0.983652 11:-0.0138439 12:-2.5317 13:0.806906 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.00048808489500311888 1:226.613 2:2.86063 3:13.5952 4:-1.96179 5:10.5736 6:-2.08703 7:1.19422 8:-2.21867 9:3.31935 10:0.759106 11:1.2703 12:2.36635 13:2.38847 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.19410361648390129 1:227.353 2:2.96079 3:11.5731 4:-3.03617 5:9.15835 6:0.964441 7:0.578615 8:-3.87832 9:2.63037 10:-0.452237 11:2.00775 12:0.6984 13:0.349877 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.10353641436912661 1:264.854 2:-6.8459 3:5.23032 4:0.796378 5:1.23584 6:-1.90344 7:2.18306 8:-2.2021 9:2.04154 10:-2.39451 11:1.87062 12:-1.1933 13:2.46792 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-1 1:294.391 2:-5.22616 3:4.48326 4:-1.36407 5:-1.20475 6:-2.97013 7:2.78207 8:-2.12469 9:1.64976 10:-3.55234 11:1.18769 12:-1.76712 13:2.45178 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.5163216087303707 1:305.413 2:25.243 3:15.9561 4:-5.73527 5:5.12798 6:-2.19274 7:6.23711 8:-9.29517 9:0.802366 10:-5.16107 11:4.6446 12:-4.55991 13:5.70014 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.37547017204571509 1:326.195 2:38.8226 3:14.5633 4:-8.84444 5:8.37301 6:-5.40305 7:6.4904 8:-9.12717 9:5.98125 10:-5.49455 11:6.6237 12:-6.13007 13:6.22548 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.86919460363254331 1:327.791 2:33.3287 3:15.4266 4:-7.66397 5:5.11201 6:-6.33755 7:5.24243 8:-6.26852 9:5.97517 10:-6.51117 11:4.15474 12:-5.92562 13:6.1582 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.27676717344640678 1:303.906 2:31.8459 3:18.9538 4:-4.30387 5:5.10332 6:-7.01158 7:6.60974 8:-3.64095 9:4.0721 10:-7.25654 11:6.26469 12:-5.8786 13:6.11938 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.36066563490955078 1:303.895 2:17.6056 3:12.56 4:1.76315 5:6.25095 6:-3.89068 7:6.11182 8:-6.48022 9:1.15538 10:-4.21869 11:4.61709 12:-2.67246 13:7.00916 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.56602326634221234 1:343.679 2:15.9372 3:1.53414 4:6.51108 5:3.63565 6:-6.99401 7:8.9549 8:-8.8988 9:-0.799124 10:-3.50037 11:0.50061 12:-3.49124 13:7.0392 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.012607589827050064 1:320.436 2:24.3239 3:0.657603 4:2.85555 5:4.56648 6:-4.05531 7:11.8491 8:-10.0858 9:2.07597 10:-1.93947 11:-2.38121 12:-3.90463 13:8.86398 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.15793812722627659 1:303.829 2:25.3907 3:-1.38633 4:2.22756 5:11.2869 6:-4.97078 7:10.291 8:-6.02387 9:3.38289 10:-4.84885 11:-1.32501 12:-3.34859 13:7.61159 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.15084155987541994 1:296.406 2:24.383 3:-0.585397 4:3.42033 5:13.9243 6:-6.62006 7:10.4216 8:-5.5607 9:4.04683 10:-5.43729 11:-0.864721 12:-3.87237 13:8.41007 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.42022547367840718 1:293.67 2:24.5001 3:-0.0656746 4:2.64365 5:13.7445 6:-6.30179 7:10.4814 8:-4.87872 9:3.66075 10:-5.42585 11:-1.05809 12:-3.7218 13:9.07536 14:293.67 15:24.5001 16:-0.0656746 17:2.64365 18:13.7445 19:-6.30179 20:10.4814 21:-4.87872 22:3.66075 23:-5.42585 24:-1.05809 25:-3.7218 26:9.07536
-0.4238103046316834 1:288.344 2:24.5866 3:1.3128 4:2.31842 5:14.1893 6:-6.41715 7:10.2322 8:-3.86163 9:4.9844 10:-5.32347 11:-2.09507 12:-4.50252 13:10.3514 14:288.344 15:24.5866 16:1.3128 17:2.31842 18:14.1893 19:-6.41715 20:10.2322 21:-3.86163 22:4.9844 23:-5.32347 24:-2.09507 25:-4.50252 26:10.3514
